
)є�0	狼妖甲走走走，游游游 
~���`小张太子名扬四海？ (0�:O/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_20301030.AS_xztz_d_20301030P
����`小张太子我谁也救不了 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_203010031.AS_xztz_d_203010031P
����`小张太子-黄眉得了大圣根器，野心大过往日 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_203010032.AS_xztz_d_203010032P
����`小张太子3顾盼自雄，得意忘形，你或有可乘之机 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_203010033.AS_xztz_d_203010033P
N���`小张太子3多谢你带他们回来，不用再受心魔之苦 (P
E���`小张太子*我少小离家，也曾自诩天命所归 (P
9���`小张太子可如今，成了这副样子 (P
H���`小张太子-连跟着我的兄弟，都不得善终…… (P
-���`小张太子该回家了…… (P
B���`小张太子'这个于我已无用，你且收下罢 (P
����`小张太子$听闻他死了，那你又是谁？ (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_203010040.AS_xztz_d_203010040P
����`小张太子6如此浊世，活命或是泯灭，又有何意义呢 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_203010041.AS_xztz_d_203010041P
����`小张太子*自我出走之时，便料到会有今日 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_202010048.AS_xztz_d_202010048P
����`小张太子尽是灵山造的恶业 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_202010049.AS_xztz_d_202010049P
����`小张太子-人不人，妖不妖，真不如死了痛快 (0�:Q/Game/00Main/Animation/FaceAnimation/xztz/AS_xztz_d_202010050.AS_xztz_d_202010050P
H���`小张太子-呦，这回来的是神仙还是妖怪呢？ (P
����`杨显'啊啊妖怪，走开！走开走开！ (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030001.AS_yx_d_203030001P
����`杨显不要杀我，不要杀我！ (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030002.AS_yx_d_203030002P
z���`杨显别过来，别过来 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030003.AS_yx_d_203030003P
����`杨显打！打死这群妖怪！ (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030004.AS_yx_d_203030004P
����`杨显你，你不会吃了我罢？ (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030005.AS_yx_d_203030005P
����`杨显9小生，小生来此山中寻宝，不想遇见了妖怪 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030006.AS_yx_d_203030006P
����`杨显9幸得英雄搭救，待宝物到手，定与英雄同享 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030007.AS_yx_d_203030007P
����`杨显6都说此地乃西天佛国，为何尽是妖魔呢？ (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030008.AS_yx_d_203030008P
����`杨显3若又入险境，可否再请英雄帮助帮助？ (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030009.AS_yx_d_203030009P
����`杨显3稀奇古怪圆溜溜，青皮红肉黑骨头…… (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030010.AS_yx_d_203030010P
����`杨显*这冰天雪地的，该去哪里找寻呢 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030011.AS_yx_d_203030011P
z���`杨显冷……好冷…… (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030012.AS_yx_d_203030012P
z���`杨显给我火，火…… (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030013.AS_yx_d_203030013P
t���`杨显救救我…… (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030014.AS_yx_d_203030014P
t���`杨显火，火…… (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030015.AS_yx_d_203030015P
���`杨显火！ (P
B���`杨显-英雄真是妙法，险些冻死在这雪岭 (P
'���`杨显这便暖和多了 (P
����`杨显9听闻这山中有片瓜田，乃佛祖数百年前种下 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030019.AS_yx_d_203030019P
����`杨显吃上一口，益寿延年 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030020.AS_yx_d_203030020P
����`杨显<只是这天寒地冻的，我又无英雄这般法力傍身 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030021.AS_yx_d_203030021P
����`杨显找寻起来，实是艰难 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030022.AS_yx_d_203030022P
����`杨显<此前有人瞧见一个胖头娃娃抱着西瓜跳下山崖 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030023.AS_yx_d_203030023P
����`杨显H那人跑到崖边探看，没一点人影，料想那娃定是摔死了 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030024.AS_yx_d_203030024P
����`杨显<却听得崖下传来孩子的笑声，一阵又一阵…… (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030025.AS_yx_d_203030025P
����`杨显!吓得那人屁滚尿流地逃了 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030026.AS_yx_d_203030026P
����`杨显0我猜疑这其中定然有千丝万缕的联系 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030027.AS_yx_d_203030027P
����`杨显莫非瓜田在那崖下？ (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030028.AS_yx_d_203030028P
}���`杨显英雄不必在此守护 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030029.AS_yx_d_203030029P
����`杨显6小生稍坐片刻，待身体回暖，便自行离去 (0�:K/Game/00Main/Animation/FaceAnimation/yx/AS_yx_d_203030030.AS_yx_d_203030030P
H���`杨显3三番两次试你，竟都是不分好歹的愚善 (P
3���`杨显大哥也有看走眼的时候 (P
3���`杨显小小伎俩便能轻松骗来 (P
H���`杨显3你根本做不成天命人，还是早登极乐罢 (P
!���`杨显莽夫罢了 (P
B���`杨显-大哥交代的事情已了，来日再会！ (P
'���`	小弥勒果然有慧根 (P
Z���`	小弥勒B放松些，这里可没有假道场的絮絮叨叨，打打杀杀 (P
'���`	小弥勒好瓜，熟了 (P
!���`	小弥勒	尝尝？ (P
`���`	小弥勒H可别瞧不上这瓜，当年孙悟空就是用它，诈了我那小童 (P
'���`	小弥勒来，近前来 (P
c���`	小弥勒K既然寻到这里，有一样他俩都不会的本事，我可传授与你 (P
���`	小弥勒手 (P
9���`	小弥勒!禁字法，不杀敌，只克己 (P
6���`	小弥勒妙用何在，你自会明白 (P
T���`	小弥勒<有位孙悟空的故人，来找过我，说想清静清静 (P
H���`	小弥勒0我便送他去了浮屠塔，你可曾拜会？ (P
-���`	小弥勒都说你是天命人 (P
E���`	小弥勒-可这命若由了天，还有什么意思呢 (P
����`老僧E随自妄情种种计度，到底哪个才是真我，谁能知道？ (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040001.AS_ls_d_203040001P
����`老僧N此乃念佛斋戒之地，施主满身杀气，不妨坐下与老衲诵诵经 (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040002.AS_ls_d_203040002P
����`老僧<你我皆戴罪之人，人生漫漫，许多事不得不为 (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040003.AS_ls_d_203040003P
����`老僧N老衲已悟彻红尘，余生只求在此殿内，诵经打坐，圆赎旧孽 (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040004.AS_ls_d_203040004P
����`老僧9眼根受色，耳分别声，鼻嗅诸香，舌嗜于味 (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040005.AS_ls_d_203040005P
����`老僧9所有身根，贪受诸触，意根分别，一切诸法 (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040006.AS_ls_d_203040006P
����`老僧9六情诸根，各各自缘，诸尘境界，不行他缘 (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040007.AS_ls_d_203040007P
����`老僧'一念起万法生，一念灭万缘寂 (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040008.AS_ls_d_203040008P
����`老僧什么是对？什么是错？ (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040009.AS_ls_d_203040009P
����`老僧9杀生有罪，可若是为了大道，不得不杀呢？ (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040010.AS_ls_d_203040010P
����`老僧*施主，念经千遍易，知行合一难 (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040011.AS_ls_d_203040011P
����`老僧<莫如老衲，到了这般岁数，还在悔不当初…… (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040012.AS_ls_d_203040012P
3���`老僧你，你，你是人是鬼？ (P
]���`老僧H这么多年，我日日为你诵经，可你还是要索我性命么？ (P
H���`老僧3你又岂会知我动手时，是何等心痛…… (P
Q���`老僧<你既怨毒未消，我佛慈悲，便再超度你一回！ (P
����`老僧$妖就是妖……无可救药…… (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040017.AS_ls_d_203040017P
z���`老僧冤有头，债有主 (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040018.AS_ls_d_203040018P
����`老僧*哪怕遁入空门，也无法解脱…… (0�:K/Game/00Main/Animation/FaceAnimation/ls/AS_ls_d_203040019.AS_ls_d_203040019P
0���`灵狐官人且留步听我诉说 (P
E���`灵狐0我本是山中修炼的狐妖，一心想成人 (P
K���`灵狐6谁料那日出门觅食，中了猎户埋下的陷阱 (P
T���`灵狐?朦胧中见一书生前来，将我救下，带回家中养伤 (P
<���`灵狐'我动弹不得，心中却满是感激 (P
W���`灵狐B原想待身体康健，便助他求取功名，以报救命之恩 (P
c���`灵狐N没承想，那书生南柯一梦，梦醒后将我残杀，留下孤魂不散 (P
T���`灵狐?我苦苦寻觅，才知他遁入空门，就在小雷音寺中 (P
c���`灵狐N我久死虚弱，道行又浅，那小雷音寺佛法森森，我无法近前 (P
c���`灵狐N恳求官人，取我毛发，化身前往，见他一见，解我心中困苦 (P
Q���`灵狐<我知他藏在寺中偏殿，有劳官人，带我去见他 (P
0���`灵狐世人总说，人妖殊途 (P
0���`灵狐再见到他，我才知道 (P
3���`灵狐怕妖的人，比妖更可怕 (P
0���`辰龙非礼勿视，非礼勿听 (P
3���`辰龙你这小儿，搅我雅兴！ (P
Q���`辰龙<我死了算了，神仙做不成，又被你这猢狲欺负 (P
3���`辰龙老夫横竖是动弹不得了 (P
H���`辰龙3非吃一颗戌狗老弟炼制的还魂丹药不行 (P
����`辰龙3你怎么还在这儿啊，老夫没剩几口气了 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050020.AS_ryl_d_203050020P
t���`辰龙疼，疼哎 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050021.AS_ryl_d_203050021P
����`辰龙-我这小仙被贬下界，法力失了大半 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050022.AS_ryl_d_203050022P
����`辰龙!别无所求，就想好好活着 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050023.AS_ryl_d_203050023P
}���`辰龙戌狗老弟好丹药 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050024.AS_ryl_d_203050024P
����`辰龙6依他的脾性，准是又在哪个丹炉前摇扇子 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050025.AS_ryl_d_203050025P
0���`辰龙孺子可教，孺子可教 (P
E���`辰龙0得此丹药，便有了开启那宝地的法力 (P
N���`辰龙9这画中胜境，乃是我等合力打造的世外桃源 (P
E���`辰龙0猴子既已归位，六丁六甲也当重聚了 (P
����`辰龙'现在我等兄弟姊妹往来无碍了 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050040.AS_ryl_d_203050040P
z���`辰龙莫小瞧了我等 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050041.AS_ryl_d_203050041P
����`辰龙0这一路的艰难险阻，若是无我等相助 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050042.AS_ryl_d_203050042P
����`辰龙你怕是也难走到头 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050043.AS_ryl_d_203050043P
����`辰龙此地轻易不迎外人 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050044.AS_ryl_d_203050044P
����`辰龙*老夫是看你有缘，这才带你进来 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050045.AS_ryl_d_203050045P
����`辰龙3老夫孤孤单单，只等你来与我散心释闷 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050046.AS_ryl_d_203050046P
����`辰龙0这世上啊，唯有花草果木，不会负我 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050047.AS_ryl_d_203050047P
����`辰龙3老夫伺候了别人一辈子，也该享清福了 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050048.AS_ryl_d_203050048P
����`辰龙老夫的手艺尽管放心 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050049.AS_ryl_d_203050049P
��`辰龙-春生夏长，秋收冬藏，你等着便是 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050050.AS_ryl_d_203050050P
�Ø�`辰龙-正所谓，好土出好苗，好苗结好果 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050051.AS_ryl_d_203050051P
�Ę�`辰龙*收回去做甚，这不是要老夫的命 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050052.AS_ryl_d_203050052P
�Ř�`辰龙*拿来拿来，老夫定为你好生照看 (0�:N/Game/00Main/Animation/FaceAnimation/ryl/AS_ryl_d_203050053.AS_ryl_d_203050053P
